;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 12/12/2014 11:56:00 PM
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_MathDouble.c,713 :: 		
0x013D	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,714 :: 		
0x013E	0x2946      	GOTO       JPMSETFOV32
;__Lib_MathDouble.c,715 :: 		
MUL32OK:
;__Lib_MathDouble.c,716 :: 		
0x013F	0x1FFA      	BTFSS      R10, 7
;__Lib_MathDouble.c,717 :: 		
0x0140	0x13F2      	BCF        R2, 7
;__Lib_MathDouble.c,718 :: 		
0x0141	0x3000      	MOVLW      0
;__Lib_MathDouble.c,720 :: 		
0x0142	0x294B      	GOTO       MUL32EEE
;__Lib_MathDouble.c,721 :: 		
JPMRES032:
;__Lib_MathDouble.c,722 :: 		
0x0143	0x3001      	MOVLW      1
;__Lib_MathDouble.c,725 :: 		
0x0144	0x203A      	CALL       _RES032
;__Lib_MathDouble.c,727 :: 		
0x0145	0x294B      	GOTO       MUL32EEE
;__Lib_MathDouble.c,728 :: 		
JPMSETFOV32:
;__Lib_MathDouble.c,729 :: 		
0x0146	0x3002      	MOVLW      2
;__Lib_MathDouble.c,732 :: 		
0x0147	0x2003      	CALL       _SETFOV32
;__Lib_MathDouble.c,734 :: 		
0x0148	0x294B      	GOTO       MUL32EEE
;__Lib_MathDouble.c,735 :: 		
JPMSETFUN32:
;__Lib_MathDouble.c,736 :: 		
0x0149	0x3004      	MOVLW      4
;__Lib_MathDouble.c,739 :: 		
0x014A	0x2041      	CALL       _SETFUN32
;__Lib_MathDouble.c,741 :: 		
MUL32EEE:
;__Lib_MathDouble.c,742 :: 		
0x014B	0x0000      	NOP
;__Lib_MathDouble.c,749 :: 		
L_end_Mul_32x32_FP:
0x014C	0x0008      	RETURN
; end of _Mul_32x32_FP
_PWM2_Set_Duty:
;__Lib_PWM_c21.c,8 :: 		
;__Lib_PWM_c21.c,12 :: 		
0x014D	0x1683      	BSF        STATUS, 5
0x014E	0x1303      	BCF        STATUS, 6
0x014F	0x0812      	MOVF       PR2, 0
0x0150	0x3E01      	ADDLW      1
0x0151	0x00F0      	MOVWF      R0
0x0152	0x01F1      	CLRF       R0+1
0x0153	0x1803      	BTFSC      STATUS, 0
0x0154	0x0AF1      	INCF       R0+1, 1
0x0155	0x1283      	BCF        STATUS, 5
0x0156	0x082D      	MOVF       FARG_PWM2_Set_Duty_new_duty, 0
0x0157	0x00F4      	MOVWF      R4
0x0158	0x01F5      	CLRF       R4+1
0x0159	0x200F      	CALL       _Mul_16x16_U
0x015A	0x3006      	MOVLW      6
0x015B	0x00F2      	MOVWF      R2
0x015C	0x0870      	MOVF       R0, 0
0x015D	0x00F4      	MOVWF      R4
0x015E	0x0871      	MOVF       R0+1, 0
0x015F	0x00F5      	MOVWF      R4+1
0x0160	0x0872      	MOVF       R2, 0
L__PWM2_Set_Duty2:
0x0161	0x1903      	BTFSC      STATUS, 2
0x0162	0x2968      	GOTO       L__PWM2_Set_Duty3
0x0163	0x0CF5      	RRF        R4+1, 1
0x0164	0x0CF4      	RRF        R4, 1
0x0165	0x13F5      	BCF        R4+1, 7
0x0166	0x3EFF      	ADDLW      255
0x0167	0x2961      	GOTO       L__PWM2_Set_Duty2
L__PWM2_Set_Duty3:
;__Lib_PWM_c21.c,13 :: 		
0x0168	0x3004      	MOVLW      4
0x0169	0x00F1      	MOVWF      R1
0x016A	0x0874      	MOVF       R4, 0
0x016B	0x00F0      	MOVWF      R0
0x016C	0x0871      	MOVF       R1, 0
L__PWM2_Set_Duty4:
0x016D	0x1903      	BTFSC      STATUS, 2
0x016E	0x2973      	GOTO       L__PWM2_Set_Duty5
0x016F	0x0DF0      	RLF        R0, 1
0x0170	0x1070      	BCF        R0, 0
0x0171	0x3EFF      	ADDLW      255
0x0172	0x296D      	GOTO       L__PWM2_Set_Duty4
L__PWM2_Set_Duty5:
0x0173	0x1283      	BCF        STATUS, 5
0x0174	0x1303      	BCF        STATUS, 6
0x0175	0x3030      	MOVLW      48
0x0176	0x0570      	ANDWF      R0, 0
0x0177	0x00F3      	MOVWF      R3
;__Lib_PWM_c21.c,14 :: 		
0x0178	0x0874      	MOVF       R4, 0
0x0179	0x00F0      	MOVWF      R0
0x017A	0x0875      	MOVF       R4+1, 0
0x017B	0x00F1      	MOVWF      R0+1
0x017C	0x0CF1      	RRF        R0+1, 1
0x017D	0x0CF0      	RRF        R0, 1
0x017E	0x13F1      	BCF        R0+1, 7
0x017F	0x0CF1      	RRF        R0+1, 1
0x0180	0x0CF0      	RRF        R0, 1
0x0181	0x13F1      	BCF        R0+1, 7
0x0182	0x0870      	MOVF       R0, 0
0x0183	0x009B      	MOVWF      CCPR2L
;__Lib_PWM_c21.c,15 :: 		
0x0184	0x300F      	MOVLW      15
0x0185	0x059D      	ANDWF      CCP2CON, 1
;__Lib_PWM_c21.c,16 :: 		
0x0186	0x0873      	MOVF       R3, 0
0x0187	0x049D      	IORWF      CCP2CON, 1
;__Lib_PWM_c21.c,17 :: 		
L_end_PWM2_Set_Duty:
0x0188	0x0008      	RETURN
; end of _PWM2_Set_Duty
_PWM2_Start:
;__Lib_PWM_c21.c,19 :: 		
;__Lib_PWM_c21.c,20 :: 		
0x0189	0x1683      	BSF        STATUS, 5
0x018A	0x1303      	BCF        STATUS, 6
0x018B	0x1087      	BCF        TRISC1_bit, 1
;__Lib_PWM_c21.c,21 :: 		
0x018C	0x1283      	BCF        STATUS, 5
0x018D	0x1512      	BSF        T2CON, 2
;__Lib_PWM_c21.c,22 :: 		
0x018E	0x300C      	MOVLW      12
0x018F	0x049D      	IORWF      CCP2CON, 1
;__Lib_PWM_c21.c,23 :: 		
L_end_PWM2_Start:
0x0190	0x0008      	RETURN
; end of _PWM2_Start
_speed:
;linefollower.c,18 :: 		void speed(float pwm1 , float pwm2)
;linefollower.c,20 :: 		PWM1_Set_Duty(pwm1*255);
0x0191	0x1283      	BCF        STATUS, 5
0x0192	0x1303      	BCF        STATUS, 6
0x0193	0x0825      	MOVF       FARG_speed_pwm1, 0
0x0194	0x00F0      	MOVWF      R0
0x0195	0x0826      	MOVF       FARG_speed_pwm1+1, 0
0x0196	0x00F1      	MOVWF      R0+1
0x0197	0x0827      	MOVF       FARG_speed_pwm1+2, 0
0x0198	0x00F2      	MOVWF      R0+2
0x0199	0x0828      	MOVF       FARG_speed_pwm1+3, 0
0x019A	0x00F3      	MOVWF      R0+3
0x019B	0x3000      	MOVLW      0
0x019C	0x00F4      	MOVWF      R4
0x019D	0x3000      	MOVLW      0
0x019E	0x00F5      	MOVWF      R4+1
0x019F	0x307F      	MOVLW      127
0x01A0	0x00F6      	MOVWF      R4+2
0x01A1	0x3086      	MOVLW      134
0x01A2	0x00F7      	MOVWF      R4+3
0x01A3	0x20EC      	CALL       _Mul_32x32_FP
0x01A4	0x20A9      	CALL       _Double2Byte
0x01A5	0x0870      	MOVF       R0, 0
0x01A6	0x00AD      	MOVWF      FARG_PWM1_Set_Duty_new_duty
0x01A7	0x206D      	CALL       _PWM1_Set_Duty
;linefollower.c,21 :: 		PWM2_Set_Duty(pwm2*255);
0x01A8	0x0829      	MOVF       FARG_speed_pwm2, 0
0x01A9	0x00F0      	MOVWF      R0
0x01AA	0x082A      	MOVF       FARG_speed_pwm2+1, 0
0x01AB	0x00F1      	MOVWF      R0+1
0x01AC	0x082B      	MOVF       FARG_speed_pwm2+2, 0
0x01AD	0x00F2      	MOVWF      R0+2
0x01AE	0x082C      	MOVF       FARG_speed_pwm2+3, 0
0x01AF	0x00F3      	MOVWF      R0+3
0x01B0	0x3000      	MOVLW      0
0x01B1	0x00F4      	MOVWF      R4
0x01B2	0x3000      	MOVLW      0
0x01B3	0x00F5      	MOVWF      R4+1
0x01B4	0x307F      	MOVLW      127
0x01B5	0x00F6      	MOVWF      R4+2
0x01B6	0x3086      	MOVLW      134
0x01B7	0x00F7      	MOVWF      R4+3
0x01B8	0x20EC      	CALL       _Mul_32x32_FP
0x01B9	0x20A9      	CALL       _Double2Byte
0x01BA	0x0870      	MOVF       R0, 0
0x01BB	0x00AD      	MOVWF      FARG_PWM2_Set_Duty_new_duty
0x01BC	0x214D      	CALL       _PWM2_Set_Duty
;linefollower.c,22 :: 		}
L_end_speed:
0x01BD	0x0008      	RETURN
; end of _speed
_PWM1_Start:
;__Lib_PWM_c21.c,51 :: 		
;__Lib_PWM_c21.c,52 :: 		
0x01BE	0x1683      	BSF        STATUS, 5
0x01BF	0x1303      	BCF        STATUS, 6
0x01C0	0x1107      	BCF        TRISC2_bit, 2
;__Lib_PWM_c21.c,53 :: 		
0x01C1	0x1283      	BCF        STATUS, 5
0x01C2	0x1512      	BSF        T2CON, 2
;__Lib_PWM_c21.c,54 :: 		
0x01C3	0x300C      	MOVLW      12
0x01C4	0x0497      	IORWF      CCP1CON, 1
;__Lib_PWM_c21.c,55 :: 		
L_end_PWM1_Start:
0x01C5	0x0008      	RETURN
; end of _PWM1_Start
_InitMain:
;linefollower.c,1 :: 		void InitMain() {
;linefollower.c,3 :: 		PORTA = 255;
0x01C6	0x30FF      	MOVLW      255
0x01C7	0x1283      	BCF        STATUS, 5
0x01C8	0x1303      	BCF        STATUS, 6
0x01C9	0x0085      	MOVWF      PORTA
;linefollower.c,4 :: 		TRISA = 255;                        // configure PORTA pins as input
0x01CA	0x30FF      	MOVLW      255
0x01CB	0x1683      	BSF        STATUS, 5
0x01CC	0x0085      	MOVWF      TRISA
;linefollower.c,5 :: 		PORTD = 0x00;                          // set PORTB to 0
0x01CD	0x1283      	BCF        STATUS, 5
0x01CE	0x0188      	CLRF       PORTD
;linefollower.c,6 :: 		TRISD = 0xFF;                          // designate PORTD pins as output
0x01CF	0x30FF      	MOVLW      255
0x01D0	0x1683      	BSF        STATUS, 5
0x01D1	0x0088      	MOVWF      TRISD
;linefollower.c,7 :: 		PORTC = 0x00;                          // set PORTC to 0
0x01D2	0x1283      	BCF        STATUS, 5
0x01D3	0x0187      	CLRF       PORTC
;linefollower.c,8 :: 		TRISC = 0x00;                          // designate PORTC pins as output
0x01D4	0x1683      	BSF        STATUS, 5
0x01D5	0x0187      	CLRF       TRISC
;linefollower.c,11 :: 		PWM1_Init(1000);                    // Initialize PWM1 module at 1KHz
0x01D6	0x1283      	BCF        STATUS, 5
0x01D7	0x1412      	BSF        T2CON, 0
0x01D8	0x1492      	BSF        T2CON, 1
0x01D9	0x307C      	MOVLW      124
0x01DA	0x1683      	BSF        STATUS, 5
0x01DB	0x0092      	MOVWF      PR2
0x01DC	0x2060      	CALL       _PWM1_Init
;linefollower.c,12 :: 		PWM2_Init(1000);                    // Initialize PWM2 module at 1KHz
0x01DD	0x1412      	BSF        T2CON, 0
0x01DE	0x1492      	BSF        T2CON, 1
0x01DF	0x307C      	MOVLW      124
0x01E0	0x1683      	BSF        STATUS, 5
0x01E1	0x0092      	MOVWF      PR2
0x01E2	0x205A      	CALL       _PWM2_Init
;linefollower.c,13 :: 		}
L_end_InitMain:
0x01E3	0x0008      	RETURN
; end of _InitMain
___CC2DW:
;__Lib_System.c,24 :: 		
;__Lib_System.c,27 :: 		
_CC2D_Loop1:
;__Lib_System.c,29 :: 		
0x01E4	0x2066      	CALL       _____DoICP
0x01E5	0x118A      	BCF        PCLATH, 3
0x01E6	0x120A      	BCF        PCLATH, 4
;__Lib_System.c,31 :: 		
0x01E7	0x0080      	MOVWF      INDF
;__Lib_System.c,32 :: 		
0x01E8	0x0A84      	INCF       FSR, 1
;__Lib_System.c,33 :: 		
0x01E9	0x0AA1      	INCF       ___DoICPAddr, 1
;__Lib_System.c,35 :: 		
0x01EA	0x1903      	BTFSC      STATUS, 2
;__Lib_System.c,36 :: 		
0x01EB	0x0AA2      	INCF       ___DoICPAddr+1, 1
;__Lib_System.c,37 :: 		
0x01EC	0x03F0      	DECF       R0, 1
;__Lib_System.c,39 :: 		
0x01ED	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,40 :: 		
0x01EE	0x29E4      	GOTO       _CC2D_Loop1
;__Lib_System.c,42 :: 		
L_end___CC2DW:
0x01EF	0x0008      	RETURN
; end of ___CC2DW
_main:
;linefollower.c,28 :: 		void main() {
;linefollower.c,30 :: 		int flag = 0;                       //for memory
0x01F0	0x1283      	BCF        STATUS, 5
0x01F1	0x1303      	BCF        STATUS, 6
0x01F2	0x01A3      	CLRF       main_flag_L0
0x01F3	0x01A4      	CLRF       main_flag_L0+1
;linefollower.c,31 :: 		InitMain();
0x01F4	0x21C6      	CALL       _InitMain
;linefollower.c,32 :: 		PWM1_Start();                       // start PWM1
0x01F5	0x21BE      	CALL       _PWM1_Start
;linefollower.c,33 :: 		PWM2_Start();                       // start PWM2
0x01F6	0x2189      	CALL       _PWM2_Start
;linefollower.c,34 :: 		PWM1_Set_Duty(0);        // Set current duty for PWM1
0x01F7	0x01AD      	CLRF       FARG_PWM1_Set_Duty_new_duty
0x01F8	0x206D      	CALL       _PWM1_Set_Duty
;linefollower.c,35 :: 		PWM2_Set_Duty(0);       // Set current duty for PWM2
0x01F9	0x01AD      	CLRF       FARG_PWM2_Set_Duty_new_duty
0x01FA	0x214D      	CALL       _PWM2_Set_Duty
;linefollower.c,36 :: 		RC3_bit = 0;            //I1
0x01FB	0x1187      	BCF        RC3_bit, 3
;linefollower.c,37 :: 		RC4_bit = 0;            //I2
0x01FC	0x1207      	BCF        RC4_bit, 4
;linefollower.c,39 :: 		RC6_bit = 0;            //I3
0x01FD	0x1307      	BCF        RC6_bit, 6
;linefollower.c,40 :: 		RC7_bit = 0;            //I4
0x01FE	0x1387      	BCF        RC7_bit, 7
;linefollower.c,66 :: 		while (1)
L_main0:
;linefollower.c,70 :: 		if((RD4_bit==0)&&(RD5_bit==1)&&(RD6_bit==1)&&(RD7_bit==0))
0x01FF	0x1A08      	BTFSC      RD4_bit, 4
0x0200	0x2A1D      	GOTO       L_main4
0x0201	0x1E88      	BTFSS      RD5_bit, 5
0x0202	0x2A1D      	GOTO       L_main4
0x0203	0x1F08      	BTFSS      RD6_bit, 6
0x0204	0x2A1D      	GOTO       L_main4
0x0205	0x1B88      	BTFSC      RD7_bit, 7
0x0206	0x2A1D      	GOTO       L_main4
L__main35:
;linefollower.c,72 :: 		RC3_bit = 1;
0x0207	0x1587      	BSF        RC3_bit, 3
;linefollower.c,73 :: 		RC4_bit = 0;
0x0208	0x1207      	BCF        RC4_bit, 4
;linefollower.c,75 :: 		RC6_bit = 1;
0x0209	0x1707      	BSF        RC6_bit, 6
;linefollower.c,76 :: 		RC7_bit = 0;
0x020A	0x1387      	BCF        RC7_bit, 7
;linefollower.c,77 :: 		speed(0.80,0.80);
0x020B	0x30CD      	MOVLW      205
0x020C	0x00A5      	MOVWF      FARG_speed_pwm1
0x020D	0x30CC      	MOVLW      204
0x020E	0x00A6      	MOVWF      FARG_speed_pwm1+1
0x020F	0x304C      	MOVLW      76
0x0210	0x00A7      	MOVWF      FARG_speed_pwm1+2
0x0211	0x307E      	MOVLW      126
0x0212	0x00A8      	MOVWF      FARG_speed_pwm1+3
0x0213	0x30CD      	MOVLW      205
0x0214	0x00A9      	MOVWF      FARG_speed_pwm2
0x0215	0x30CC      	MOVLW      204
0x0216	0x00AA      	MOVWF      FARG_speed_pwm2+1
0x0217	0x304C      	MOVLW      76
0x0218	0x00AB      	MOVWF      FARG_speed_pwm2+2
0x0219	0x307E      	MOVLW      126
0x021A	0x00AC      	MOVWF      FARG_speed_pwm2+3
0x021B	0x2191      	CALL       _speed
;linefollower.c,79 :: 		}
0x021C	0x2AEC      	GOTO       L_main5
L_main4:
;linefollower.c,82 :: 		else if((RD4_bit==1)&&(RD5_bit==1)&&(RD6_bit==0)&&(RD7_bit==0))
0x021D	0x1E08      	BTFSS      RD4_bit, 4
0x021E	0x2A3B      	GOTO       L_main8
0x021F	0x1E88      	BTFSS      RD5_bit, 5
0x0220	0x2A3B      	GOTO       L_main8
0x0221	0x1B08      	BTFSC      RD6_bit, 6
0x0222	0x2A3B      	GOTO       L_main8
0x0223	0x1B88      	BTFSC      RD7_bit, 7
0x0224	0x2A3B      	GOTO       L_main8
L__main34:
;linefollower.c,84 :: 		RC3_bit = 0;
0x0225	0x1187      	BCF        RC3_bit, 3
;linefollower.c,85 :: 		RC4_bit = 1;
0x0226	0x1607      	BSF        RC4_bit, 4
;linefollower.c,87 :: 		RC6_bit = 1;
0x0227	0x1707      	BSF        RC6_bit, 6
;linefollower.c,88 :: 		RC7_bit = 0;
0x0228	0x1387      	BCF        RC7_bit, 7
;linefollower.c,90 :: 		speed(0.50,0.80);
0x0229	0x3000      	MOVLW      0
0x022A	0x00A5      	MOVWF      FARG_speed_pwm1
0x022B	0x3000      	MOVLW      0
0x022C	0x00A6      	MOVWF      FARG_speed_pwm1+1
0x022D	0x3000      	MOVLW      0
0x022E	0x00A7      	MOVWF      FARG_speed_pwm1+2
0x022F	0x307E      	MOVLW      126
0x0230	0x00A8      	MOVWF      FARG_speed_pwm1+3
0x0231	0x30CD      	MOVLW      205
0x0232	0x00A9      	MOVWF      FARG_speed_pwm2
0x0233	0x30CC      	MOVLW      204
0x0234	0x00AA      	MOVWF      FARG_speed_pwm2+1
0x0235	0x304C      	MOVLW      76
0x0236	0x00AB      	MOVWF      FARG_speed_pwm2+2
0x0237	0x307E      	MOVLW      126
0x0238	0x00AC      	MOVWF      FARG_speed_pwm2+3
0x0239	0x2191      	CALL       _speed
;linefollower.c,91 :: 		}
0x023A	0x2AEC      	GOTO       L_main9
L_main8:
;linefollower.c,94 :: 		else if((RD4_bit==1)&&(RD5_bit==0)&&(RD6_bit==0)&&(RD7_bit==0))
0x023B	0x1E08      	BTFSS      RD4_bit, 4
0x023C	0x2A5D      	GOTO       L_main12
0x023D	0x1A88      	BTFSC      RD5_bit, 5
0x023E	0x2A5D      	GOTO       L_main12
0x023F	0x1B08      	BTFSC      RD6_bit, 6
0x0240	0x2A5D      	GOTO       L_main12
0x0241	0x1B88      	BTFSC      RD7_bit, 7
0x0242	0x2A5D      	GOTO       L_main12
L__main33:
;linefollower.c,96 :: 		RC3_bit = 0;
0x0243	0x1187      	BCF        RC3_bit, 3
;linefollower.c,97 :: 		RC4_bit = 1;
0x0244	0x1607      	BSF        RC4_bit, 4
;linefollower.c,99 :: 		RC6_bit = 1;
0x0245	0x1707      	BSF        RC6_bit, 6
;linefollower.c,100 :: 		RC7_bit = 0;
0x0246	0x1387      	BCF        RC7_bit, 7
;linefollower.c,102 :: 		speed(0.60,0.90);
0x0247	0x309A      	MOVLW      154
0x0248	0x00A5      	MOVWF      FARG_speed_pwm1
0x0249	0x3099      	MOVLW      153
0x024A	0x00A6      	MOVWF      FARG_speed_pwm1+1
0x024B	0x3019      	MOVLW      25
0x024C	0x00A7      	MOVWF      FARG_speed_pwm1+2
0x024D	0x307E      	MOVLW      126
0x024E	0x00A8      	MOVWF      FARG_speed_pwm1+3
0x024F	0x3066      	MOVLW      102
0x0250	0x00A9      	MOVWF      FARG_speed_pwm2
0x0251	0x3066      	MOVLW      102
0x0252	0x00AA      	MOVWF      FARG_speed_pwm2+1
0x0253	0x3066      	MOVLW      102
0x0254	0x00AB      	MOVWF      FARG_speed_pwm2+2
0x0255	0x307E      	MOVLW      126
0x0256	0x00AC      	MOVWF      FARG_speed_pwm2+3
0x0257	0x2191      	CALL       _speed
;linefollower.c,104 :: 		flag = 1;
0x0258	0x3001      	MOVLW      1
0x0259	0x00A3      	MOVWF      main_flag_L0
0x025A	0x3000      	MOVLW      0
0x025B	0x00A4      	MOVWF      main_flag_L0+1
;linefollower.c,105 :: 		}
0x025C	0x2AEC      	GOTO       L_main13
L_main12:
;linefollower.c,108 :: 		else if((RD4_bit==0)&&(RD5_bit==0)&&(RD6_bit==0)&&(RD7_bit==0)&&(flag==1))
0x025D	0x1A08      	BTFSC      RD4_bit, 4
0x025E	0x2A85      	GOTO       L_main16
0x025F	0x1A88      	BTFSC      RD5_bit, 5
0x0260	0x2A85      	GOTO       L_main16
0x0261	0x1B08      	BTFSC      RD6_bit, 6
0x0262	0x2A85      	GOTO       L_main16
0x0263	0x1B88      	BTFSC      RD7_bit, 7
0x0264	0x2A85      	GOTO       L_main16
0x0265	0x3000      	MOVLW      0
0x0266	0x0624      	XORWF      main_flag_L0+1, 0
0x0267	0x1D03      	BTFSS      STATUS, 2
0x0268	0x2A6B      	GOTO       L__main39
0x0269	0x3001      	MOVLW      1
0x026A	0x0623      	XORWF      main_flag_L0, 0
L__main39:
0x026B	0x1D03      	BTFSS      STATUS, 2
0x026C	0x2A85      	GOTO       L_main16
L__main32:
;linefollower.c,112 :: 		RC3_bit = 0;
0x026D	0x1187      	BCF        RC3_bit, 3
;linefollower.c,113 :: 		RC4_bit = 1;
0x026E	0x1607      	BSF        RC4_bit, 4
;linefollower.c,115 :: 		RC6_bit = 1;
0x026F	0x1707      	BSF        RC6_bit, 6
;linefollower.c,116 :: 		RC7_bit = 0;
0x0270	0x1387      	BCF        RC7_bit, 7
;linefollower.c,118 :: 		speed(0.70,0.95);
0x0271	0x3033      	MOVLW      51
0x0272	0x00A5      	MOVWF      FARG_speed_pwm1
0x0273	0x3033      	MOVLW      51
0x0274	0x00A6      	MOVWF      FARG_speed_pwm1+1
0x0275	0x3033      	MOVLW      51
0x0276	0x00A7      	MOVWF      FARG_speed_pwm1+2
0x0277	0x307E      	MOVLW      126
0x0278	0x00A8      	MOVWF      FARG_speed_pwm1+3
0x0279	0x3033      	MOVLW      51
0x027A	0x00A9      	MOVWF      FARG_speed_pwm2
0x027B	0x3033      	MOVLW      51
0x027C	0x00AA      	MOVWF      FARG_speed_pwm2+1
0x027D	0x3073      	MOVLW      115
0x027E	0x00AB      	MOVWF      FARG_speed_pwm2+2
0x027F	0x307E      	MOVLW      126
0x0280	0x00AC      	MOVWF      FARG_speed_pwm2+3
0x0281	0x2191      	CALL       _speed
;linefollower.c,119 :: 		flag = 0;
0x0282	0x01A3      	CLRF       main_flag_L0
0x0283	0x01A4      	CLRF       main_flag_L0+1
;linefollower.c,120 :: 		}
0x0284	0x2AEC      	GOTO       L_main17
L_main16:
;linefollower.c,123 :: 		else if((RD4_bit==0)&&(RD5_bit==0)&&(RD6_bit==1)&&(RD7_bit==1))
0x0285	0x1A08      	BTFSC      RD4_bit, 4
0x0286	0x2AA3      	GOTO       L_main20
0x0287	0x1A88      	BTFSC      RD5_bit, 5
0x0288	0x2AA3      	GOTO       L_main20
0x0289	0x1F08      	BTFSS      RD6_bit, 6
0x028A	0x2AA3      	GOTO       L_main20
0x028B	0x1F88      	BTFSS      RD7_bit, 7
0x028C	0x2AA3      	GOTO       L_main20
L__main31:
;linefollower.c,125 :: 		RC3_bit = 1;
0x028D	0x1587      	BSF        RC3_bit, 3
;linefollower.c,126 :: 		RC4_bit = 0;
0x028E	0x1207      	BCF        RC4_bit, 4
;linefollower.c,128 :: 		RC6_bit = 0;
0x028F	0x1307      	BCF        RC6_bit, 6
;linefollower.c,129 :: 		RC7_bit = 1;
0x0290	0x1787      	BSF        RC7_bit, 7
;linefollower.c,131 :: 		speed(0.80,0.50);
0x0291	0x30CD      	MOVLW      205
0x0292	0x00A5      	MOVWF      FARG_speed_pwm1
0x0293	0x30CC      	MOVLW      204
0x0294	0x00A6      	MOVWF      FARG_speed_pwm1+1
0x0295	0x304C      	MOVLW      76
0x0296	0x00A7      	MOVWF      FARG_speed_pwm1+2
0x0297	0x307E      	MOVLW      126
0x0298	0x00A8      	MOVWF      FARG_speed_pwm1+3
0x0299	0x3000      	MOVLW      0
0x029A	0x00A9      	MOVWF      FARG_speed_pwm2
0x029B	0x3000      	MOVLW      0
0x029C	0x00AA      	MOVWF      FARG_speed_pwm2+1
0x029D	0x3000      	MOVLW      0
0x029E	0x00AB      	MOVWF      FARG_speed_pwm2+2
0x029F	0x307E      	MOVLW      126
0x02A0	0x00AC      	MOVWF      FARG_speed_pwm2+3
0x02A1	0x2191      	CALL       _speed
;linefollower.c,132 :: 		}
0x02A2	0x2AEC      	GOTO       L_main21
L_main20:
;linefollower.c,135 :: 		else if((RD4_bit==0)&&(RD5_bit==0)&&(RD6_bit==0)&&(RD7_bit==1))
0x02A3	0x1A08      	BTFSC      RD4_bit, 4
0x02A4	0x2AC5      	GOTO       L_main24
0x02A5	0x1A88      	BTFSC      RD5_bit, 5
0x02A6	0x2AC5      	GOTO       L_main24
0x02A7	0x1B08      	BTFSC      RD6_bit, 6
0x02A8	0x2AC5      	GOTO       L_main24
0x02A9	0x1F88      	BTFSS      RD7_bit, 7
0x02AA	0x2AC5      	GOTO       L_main24
L__main30:
;linefollower.c,137 :: 		RC3_bit = 1;
0x02AB	0x1587      	BSF        RC3_bit, 3
;linefollower.c,138 :: 		RC4_bit = 0;
0x02AC	0x1207      	BCF        RC4_bit, 4
;linefollower.c,140 :: 		RC6_bit = 0;
0x02AD	0x1307      	BCF        RC6_bit, 6
;linefollower.c,141 :: 		RC7_bit = 1;
0x02AE	0x1787      	BSF        RC7_bit, 7
;linefollower.c,143 :: 		speed(0.90,0.60);
0x02AF	0x3066      	MOVLW      102
0x02B0	0x00A5      	MOVWF      FARG_speed_pwm1
0x02B1	0x3066      	MOVLW      102
0x02B2	0x00A6      	MOVWF      FARG_speed_pwm1+1
0x02B3	0x3066      	MOVLW      102
0x02B4	0x00A7      	MOVWF      FARG_speed_pwm1+2
0x02B5	0x307E      	MOVLW      126
0x02B6	0x00A8      	MOVWF      FARG_speed_pwm1+3
0x02B7	0x309A      	MOVLW      154
0x02B8	0x00A9      	MOVWF      FARG_speed_pwm2
0x02B9	0x3099      	MOVLW      153
0x02BA	0x00AA      	MOVWF      FARG_speed_pwm2+1
0x02BB	0x3019      	MOVLW      25
0x02BC	0x00AB      	MOVWF      FARG_speed_pwm2+2
0x02BD	0x307E      	MOVLW      126
0x02BE	0x00AC      	MOVWF      FARG_speed_pwm2+3
0x02BF	0x2191      	CALL       _speed
;linefollower.c,145 :: 		flag = 2;
0x02C0	0x3002      	MOVLW      2
0x02C1	0x00A3      	MOVWF      main_flag_L0
0x02C2	0x3000      	MOVLW      0
0x02C3	0x00A4      	MOVWF      main_flag_L0+1
;linefollower.c,146 :: 		}
0x02C4	0x2AEC      	GOTO       L_main25
L_main24:
;linefollower.c,149 :: 		else if((RD4_bit==0)&&(RD5_bit==0)&&(RD6_bit==0)&&(RD7_bit==0)&&(flag==2))
0x02C5	0x1A08      	BTFSC      RD4_bit, 4
0x02C6	0x2AEC      	GOTO       L_main28
0x02C7	0x1A88      	BTFSC      RD5_bit, 5
0x02C8	0x2AEC      	GOTO       L_main28
0x02C9	0x1B08      	BTFSC      RD6_bit, 6
0x02CA	0x2AEC      	GOTO       L_main28
0x02CB	0x1B88      	BTFSC      RD7_bit, 7
0x02CC	0x2AEC      	GOTO       L_main28
0x02CD	0x3000      	MOVLW      0
0x02CE	0x0624      	XORWF      main_flag_L0+1, 0
0x02CF	0x1D03      	BTFSS      STATUS, 2
0x02D0	0x2AD3      	GOTO       L__main40
0x02D1	0x3002      	MOVLW      2
0x02D2	0x0623      	XORWF      main_flag_L0, 0
L__main40:
0x02D3	0x1D03      	BTFSS      STATUS, 2
0x02D4	0x2AEC      	GOTO       L_main28
L__main29:
;linefollower.c,153 :: 		RC3_bit = 1;
0x02D5	0x1587      	BSF        RC3_bit, 3
;linefollower.c,154 :: 		RC4_bit = 0;
0x02D6	0x1207      	BCF        RC4_bit, 4
;linefollower.c,156 :: 		RC6_bit = 0;
0x02D7	0x1307      	BCF        RC6_bit, 6
;linefollower.c,157 :: 		RC7_bit = 1;
0x02D8	0x1787      	BSF        RC7_bit, 7
;linefollower.c,159 :: 		speed(0.95,0.70);
